workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.27/1756_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 29.4942 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 24.7030 | BS: 5015 | FPS: 6.7917 | T: 0:02:27
| [33mtrain[0m | F: 6000 | S: 6000 | E: 6 | L: 1000 | R: 24.9007 | BS: 6018 | FPS: 5.0705 | T: 0:05:44
| [33mtrain[0m | F: 7000 | S: 7000 | E: 7 | L: 1000 | R: 23.1246 | BS: 7021 | FPS: 3.4320 | T: 0:10:35
| [33mtrain[0m | F: 8000 | S: 8000 | E: 8 | L: 1000 | R: 23.2590 | BS: 8024 | FPS: 6.9806 | T: 0:12:59
| [33mtrain[0m | F: 9000 | S: 9000 | E: 9 | L: 1000 | R: 13.3226 | BS: 9027 | FPS: 4.7112 | T: 0:16:31
| [33mtrain[0m | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 24.7449 | BS: 10030 | FPS: 2.3946 | T: 0:23:28
| [32meval[0m  | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 20.2529 | T: 0:23:28
| [33mtrain[0m | F: 11000 | S: 11000 | E: 11 | L: 1000 | R: 13.5111 | BS: 11033 | FPS: 2.0897 | T: 0:31:27
| [33mtrain[0m | F: 12000 | S: 12000 | E: 12 | L: 1000 | R: 22.1704 | BS: 12036 | FPS: 1.5647 | T: 0:42:06
| [33mtrain[0m | F: 13000 | S: 13000 | E: 13 | L: 1000 | R: 23.4959 | BS: 13039 | FPS: 1.7915 | T: 0:51:24
| [33mtrain[0m | F: 14000 | S: 14000 | E: 14 | L: 1000 | R: 7.8674 | BS: 14042 | FPS: 2.4297 | T: 0:58:16
| [33mtrain[0m | F: 15000 | S: 15000 | E: 15 | L: 1000 | R: 8.4561 | BS: 15045 | FPS: 8.8584 | T: 1:00:09
