workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/2335_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 23.1019 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.2495 | BS: 5015 | FPS: 9.7177 | T: 0:01:42
| [33mtrain[0m | F: 6000 | S: 6000 | E: 6 | L: 1000 | R: 26.0094 | BS: 6018 | FPS: 30.1478 | T: 0:02:16
| [33mtrain[0m | F: 7000 | S: 7000 | E: 7 | L: 1000 | R: 30.1605 | BS: 7021 | FPS: 29.7748 | T: 0:02:49
| [33mtrain[0m | F: 8000 | S: 8000 | E: 8 | L: 1000 | R: 22.1653 | BS: 8024 | FPS: 30.9562 | T: 0:03:21
| [33mtrain[0m | F: 9000 | S: 9000 | E: 9 | L: 1000 | R: 34.8245 | BS: 9027 | FPS: 31.1982 | T: 0:03:54
| [33mtrain[0m | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 46.4923 | BS: 10030 | FPS: 31.2029 | T: 0:04:26
| [32meval[0m  | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 44.3283 | T: 0:04:26
| [33mtrain[0m | F: 11000 | S: 11000 | E: 11 | L: 1000 | R: 51.0860 | BS: 11033 | FPS: 21.7136 | T: 0:05:12
| [33mtrain[0m | F: 12000 | S: 12000 | E: 12 | L: 1000 | R: 47.1404 | BS: 12036 | FPS: 30.3985 | T: 0:05:45
| [33mtrain[0m | F: 13000 | S: 13000 | E: 13 | L: 1000 | R: 48.8982 | BS: 13039 | FPS: 31.1153 | T: 0:06:17
| [33mtrain[0m | F: 14000 | S: 14000 | E: 14 | L: 1000 | R: 5.3294 | BS: 14042 | FPS: 31.0528 | T: 0:06:49
| [33mtrain[0m | F: 15000 | S: 15000 | E: 15 | L: 1000 | R: 24.4580 | BS: 15045 | FPS: 30.9036 | T: 0:07:21
| [33mtrain[0m | F: 16000 | S: 16000 | E: 16 | L: 1000 | R: 33.9818 | BS: 16048 | FPS: 30.9836 | T: 0:07:53
| [33mtrain[0m | F: 17000 | S: 17000 | E: 17 | L: 1000 | R: 20.3794 | BS: 17051 | FPS: 30.9171 | T: 0:08:26
| [33mtrain[0m | F: 18000 | S: 18000 | E: 18 | L: 1000 | R: 73.0160 | BS: 18054 | FPS: 30.9263 | T: 0:08:58
| [33mtrain[0m | F: 19000 | S: 19000 | E: 19 | L: 1000 | R: 73.6598 | BS: 19057 | FPS: 30.7674 | T: 0:09:31
| [33mtrain[0m | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 37.0878 | BS: 20060 | FPS: 32.2743 | T: 0:10:02
| [32meval[0m  | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 73.8166 | T: 0:10:02
| [33mtrain[0m | F: 21000 | S: 21000 | E: 21 | L: 1000 | R: 33.2240 | BS: 21063 | FPS: 21.2440 | T: 0:10:49
| [33mtrain[0m | F: 22000 | S: 22000 | E: 22 | L: 1000 | R: 43.7534 | BS: 22066 | FPS: 30.9418 | T: 0:11:21
| [33mtrain[0m | F: 23000 | S: 23000 | E: 23 | L: 1000 | R: 27.7803 | BS: 23069 | FPS: 30.9554 | T: 0:11:53
| [33mtrain[0m | F: 24000 | S: 24000 | E: 24 | L: 1000 | R: 28.3217 | BS: 24072 | FPS: 30.8679 | T: 0:12:26
| [33mtrain[0m | F: 25000 | S: 25000 | E: 25 | L: 1000 | R: 75.0204 | BS: 25075 | FPS: 30.9242 | T: 0:12:58
| [33mtrain[0m | F: 26000 | S: 26000 | E: 26 | L: 1000 | R: 56.9739 | BS: 26078 | FPS: 31.0663 | T: 0:13:30
| [33mtrain[0m | F: 27000 | S: 27000 | E: 27 | L: 1000 | R: 56.6947 | BS: 27081 | FPS: 30.9214 | T: 0:14:03
| [33mtrain[0m | F: 28000 | S: 28000 | E: 28 | L: 1000 | R: 61.0002 | BS: 28084 | FPS: 30.9670 | T: 0:14:35
| [33mtrain[0m | F: 29000 | S: 29000 | E: 29 | L: 1000 | R: 36.2465 | BS: 29087 | FPS: 31.0214 | T: 0:15:07
| [33mtrain[0m | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 67.7874 | BS: 30090 | FPS: 30.7159 | T: 0:15:40
| [32meval[0m  | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 41.0889 | T: 0:15:40
| [33mtrain[0m | F: 31000 | S: 31000 | E: 31 | L: 1000 | R: 35.0806 | BS: 31093 | FPS: 21.0907 | T: 0:16:27
| [33mtrain[0m | F: 32000 | S: 32000 | E: 32 | L: 1000 | R: 29.0674 | BS: 32096 | FPS: 31.1352 | T: 0:16:59
| [33mtrain[0m | F: 33000 | S: 33000 | E: 33 | L: 1000 | R: 26.2819 | BS: 33099 | FPS: 30.9162 | T: 0:17:32
| [33mtrain[0m | F: 34000 | S: 34000 | E: 34 | L: 1000 | R: 29.6213 | BS: 34102 | FPS: 30.9651 | T: 0:18:04
| [33mtrain[0m | F: 35000 | S: 35000 | E: 35 | L: 1000 | R: 27.1536 | BS: 35105 | FPS: 30.8951 | T: 0:18:36
| [33mtrain[0m | F: 36000 | S: 36000 | E: 36 | L: 1000 | R: 34.7299 | BS: 36108 | FPS: 31.2168 | T: 0:19:08
| [33mtrain[0m | F: 37000 | S: 37000 | E: 37 | L: 1000 | R: 26.3085 | BS: 37111 | FPS: 30.9649 | T: 0:19:41
| [33mtrain[0m | F: 38000 | S: 38000 | E: 38 | L: 1000 | R: 19.4104 | BS: 38114 | FPS: 31.2546 | T: 0:20:13
| [33mtrain[0m | F: 39000 | S: 39000 | E: 39 | L: 1000 | R: 32.7396 | BS: 39117 | FPS: 31.1675 | T: 0:20:45
| [33mtrain[0m | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 26.4984 | BS: 40120 | FPS: 30.9753 | T: 0:21:17
| [32meval[0m  | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 25.2342 | T: 0:21:17
| [33mtrain[0m | F: 41000 | S: 41000 | E: 41 | L: 1000 | R: 29.3177 | BS: 41123 | FPS: 21.6307 | T: 0:22:03
| [33mtrain[0m | F: 42000 | S: 42000 | E: 42 | L: 1000 | R: 31.0514 | BS: 42126 | FPS: 31.0819 | T: 0:22:35
| [33mtrain[0m | F: 43000 | S: 43000 | E: 43 | L: 1000 | R: 25.9182 | BS: 43129 | FPS: 30.8144 | T: 0:23:08
| [33mtrain[0m | F: 44000 | S: 44000 | E: 44 | L: 1000 | R: 29.3020 | BS: 44132 | FPS: 31.1772 | T: 0:23:40
| [33mtrain[0m | F: 45000 | S: 45000 | E: 45 | L: 1000 | R: 40.2182 | BS: 45135 | FPS: 31.0876 | T: 0:24:12
| [33mtrain[0m | F: 46000 | S: 46000 | E: 46 | L: 1000 | R: 23.3017 | BS: 46138 | FPS: 31.2781 | T: 0:24:44
| [33mtrain[0m | F: 47000 | S: 47000 | E: 47 | L: 1000 | R: 26.0453 | BS: 47141 | FPS: 31.0011 | T: 0:25:16
| [33mtrain[0m | F: 48000 | S: 48000 | E: 48 | L: 1000 | R: 30.9423 | BS: 48144 | FPS: 31.0456 | T: 0:25:48
| [33mtrain[0m | F: 49000 | S: 49000 | E: 49 | L: 1000 | R: 22.1522 | BS: 49147 | FPS: 30.9359 | T: 0:26:21
| [33mtrain[0m | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 30.0076 | BS: 50150 | FPS: 31.2439 | T: 0:26:53
| [32meval[0m  | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 14.2738 | T: 0:26:53
| [33mtrain[0m | F: 51000 | S: 51000 | E: 51 | L: 1000 | R: 29.0619 | BS: 51153 | FPS: 21.8292 | T: 0:27:39
| [33mtrain[0m | F: 52000 | S: 52000 | E: 52 | L: 1000 | R: 34.0652 | BS: 52156 | FPS: 30.8245 | T: 0:28:11
| [33mtrain[0m | F: 53000 | S: 53000 | E: 53 | L: 1000 | R: 46.6625 | BS: 53159 | FPS: 31.1175 | T: 0:28:43
| [33mtrain[0m | F: 54000 | S: 54000 | E: 54 | L: 1000 | R: 28.6932 | BS: 54162 | FPS: 31.0471 | T: 0:29:15
| [33mtrain[0m | F: 55000 | S: 55000 | E: 55 | L: 1000 | R: 53.3261 | BS: 55165 | FPS: 30.7356 | T: 0:29:48
| [33mtrain[0m | F: 56000 | S: 56000 | E: 56 | L: 1000 | R: 66.7437 | BS: 56168 | FPS: 31.4674 | T: 0:30:20
| [33mtrain[0m | F: 57000 | S: 57000 | E: 57 | L: 1000 | R: 80.6376 | BS: 57171 | FPS: 30.9200 | T: 0:30:52
| [33mtrain[0m | F: 58000 | S: 58000 | E: 58 | L: 1000 | R: 85.1878 | BS: 58174 | FPS: 30.9096 | T: 0:31:24
| [33mtrain[0m | F: 59000 | S: 59000 | E: 59 | L: 1000 | R: 94.8596 | BS: 59177 | FPS: 30.9062 | T: 0:31:57
| [33mtrain[0m | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 58.0325 | BS: 60180 | FPS: 30.7913 | T: 0:32:29
| [32meval[0m  | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 45.3660 | T: 0:32:29
| [33mtrain[0m | F: 61000 | S: 61000 | E: 61 | L: 1000 | R: 45.9055 | BS: 61183 | FPS: 21.8182 | T: 0:33:15
| [33mtrain[0m | F: 62000 | S: 62000 | E: 62 | L: 1000 | R: 3.8924 | BS: 62186 | FPS: 30.8310 | T: 0:33:48
| [33mtrain[0m | F: 63000 | S: 63000 | E: 63 | L: 1000 | R: 3.7475 | BS: 63189 | FPS: 30.7686 | T: 0:34:20
| [33mtrain[0m | F: 64000 | S: 64000 | E: 64 | L: 1000 | R: 36.7210 | BS: 64192 | FPS: 31.1222 | T: 0:34:52
| [33mtrain[0m | F: 65000 | S: 65000 | E: 65 | L: 1000 | R: 18.1158 | BS: 65195 | FPS: 31.2189 | T: 0:35:24
| [33mtrain[0m | F: 66000 | S: 66000 | E: 66 | L: 1000 | R: 70.6250 | BS: 66198 | FPS: 30.9379 | T: 0:35:56
| [33mtrain[0m | F: 67000 | S: 67000 | E: 67 | L: 1000 | R: 99.9695 | BS: 67201 | FPS: 30.8729 | T: 0:36:29
| [33mtrain[0m | F: 68000 | S: 68000 | E: 68 | L: 1000 | R: 130.4476 | BS: 68204 | FPS: 30.7535 | T: 0:37:01
| [33mtrain[0m | F: 69000 | S: 69000 | E: 69 | L: 1000 | R: 24.3749 | BS: 69207 | FPS: 30.6593 | T: 0:37:34
| [33mtrain[0m | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 28.1859 | BS: 70210 | FPS: 30.8098 | T: 0:38:06
| [32meval[0m  | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 93.1939 | T: 0:38:06
| [33mtrain[0m | F: 71000 | S: 71000 | E: 71 | L: 1000 | R: 30.3706 | BS: 71213 | FPS: 21.1162 | T: 0:38:54
| [33mtrain[0m | F: 72000 | S: 72000 | E: 72 | L: 1000 | R: 24.8686 | BS: 72216 | FPS: 30.8138 | T: 0:39:26
| [33mtrain[0m | F: 73000 | S: 73000 | E: 73 | L: 1000 | R: 24.2975 | BS: 73219 | FPS: 30.7421 | T: 0:39:59
| [33mtrain[0m | F: 74000 | S: 74000 | E: 74 | L: 1000 | R: 52.4203 | BS: 74222 | FPS: 31.1270 | T: 0:40:31
| [33mtrain[0m | F: 75000 | S: 75000 | E: 75 | L: 1000 | R: 65.4201 | BS: 75225 | FPS: 31.0115 | T: 0:41:03
| [33mtrain[0m | F: 76000 | S: 76000 | E: 76 | L: 1000 | R: 59.4353 | BS: 76228 | FPS: 30.9917 | T: 0:41:35
| [33mtrain[0m | F: 77000 | S: 77000 | E: 77 | L: 1000 | R: 55.9075 | BS: 77231 | FPS: 30.9172 | T: 0:42:08
| [33mtrain[0m | F: 78000 | S: 78000 | E: 78 | L: 1000 | R: 63.3415 | BS: 78234 | FPS: 30.8435 | T: 0:42:40
| [33mtrain[0m | F: 79000 | S: 79000 | E: 79 | L: 1000 | R: 46.1936 | BS: 79237 | FPS: 30.7568 | T: 0:43:13
| [33mtrain[0m | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 94.2117 | BS: 80240 | FPS: 30.7804 | T: 0:43:45
| [32meval[0m  | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 80.8615 | T: 0:43:45
| [33mtrain[0m | F: 81000 | S: 81000 | E: 81 | L: 1000 | R: 76.7255 | BS: 81243 | FPS: 20.9599 | T: 0:44:33
| [33mtrain[0m | F: 82000 | S: 82000 | E: 82 | L: 1000 | R: 80.3797 | BS: 82246 | FPS: 30.8628 | T: 0:45:05
| [33mtrain[0m | F: 83000 | S: 83000 | E: 83 | L: 1000 | R: 77.8788 | BS: 83249 | FPS: 30.9229 | T: 0:45:38
| [33mtrain[0m | F: 84000 | S: 84000 | E: 84 | L: 1000 | R: 76.7516 | BS: 84252 | FPS: 30.8254 | T: 0:46:10
| [33mtrain[0m | F: 85000 | S: 85000 | E: 85 | L: 1000 | R: 163.2255 | BS: 85255 | FPS: 30.9089 | T: 0:46:42
| [33mtrain[0m | F: 86000 | S: 86000 | E: 86 | L: 1000 | R: 53.0561 | BS: 86258 | FPS: 31.1482 | T: 0:47:15
| [33mtrain[0m | F: 87000 | S: 87000 | E: 87 | L: 1000 | R: 91.4296 | BS: 87261 | FPS: 30.8598 | T: 0:47:47
| [33mtrain[0m | F: 88000 | S: 88000 | E: 88 | L: 1000 | R: 84.8919 | BS: 88264 | FPS: 30.9768 | T: 0:48:19
| [33mtrain[0m | F: 89000 | S: 89000 | E: 89 | L: 1000 | R: 188.1719 | BS: 89267 | FPS: 30.7868 | T: 0:48:52
| [33mtrain[0m | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 84.2134 | BS: 90270 | FPS: 30.9487 | T: 0:49:24
| [32meval[0m  | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 104.9502 | T: 0:49:24
| [33mtrain[0m | F: 91000 | S: 91000 | E: 91 | L: 1000 | R: 75.4768 | BS: 91273 | FPS: 20.9361 | T: 0:50:12
| [33mtrain[0m | F: 92000 | S: 92000 | E: 92 | L: 1000 | R: 67.2520 | BS: 92276 | FPS: 30.7491 | T: 0:50:44
| [33mtrain[0m | F: 93000 | S: 93000 | E: 93 | L: 1000 | R: 76.1498 | BS: 93279 | FPS: 30.7751 | T: 0:51:17
| [33mtrain[0m | F: 94000 | S: 94000 | E: 94 | L: 1000 | R: 138.0611 | BS: 94282 | FPS: 30.6166 | T: 0:51:49
| [33mtrain[0m | F: 95000 | S: 95000 | E: 95 | L: 1000 | R: 140.9806 | BS: 95285 | FPS: 30.8785 | T: 0:52:22
| [33mtrain[0m | F: 96000 | S: 96000 | E: 96 | L: 1000 | R: 89.0746 | BS: 96288 | FPS: 30.8838 | T: 0:52:54
| [33mtrain[0m | F: 97000 | S: 97000 | E: 97 | L: 1000 | R: 114.8452 | BS: 97291 | FPS: 30.8886 | T: 0:53:27
| [33mtrain[0m | F: 98000 | S: 98000 | E: 98 | L: 1000 | R: 81.2476 | BS: 98294 | FPS: 30.8813 | T: 0:53:59
| [33mtrain[0m | F: 99000 | S: 99000 | E: 99 | L: 1000 | R: 100.0708 | BS: 99297 | FPS: 30.7742 | T: 0:54:32
| [33mtrain[0m | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 104.6651 | BS: 100300 | FPS: 30.6815 | T: 0:55:04
| [32meval[0m  | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 103.6504 | T: 0:55:04
| [33mtrain[0m | F: 101000 | S: 101000 | E: 101 | L: 1000 | R: 106.8020 | BS: 101303 | FPS: 21.0610 | T: 0:55:52
| [33mtrain[0m | F: 102000 | S: 102000 | E: 102 | L: 1000 | R: 154.9899 | BS: 102306 | FPS: 30.7897 | T: 0:56:24
| [33mtrain[0m | F: 103000 | S: 103000 | E: 103 | L: 1000 | R: 96.0965 | BS: 103309 | FPS: 30.5890 | T: 0:56:57
| [33mtrain[0m | F: 104000 | S: 104000 | E: 104 | L: 1000 | R: 170.3018 | BS: 104312 | FPS: 30.6961 | T: 0:57:29
| [33mtrain[0m | F: 105000 | S: 105000 | E: 105 | L: 1000 | R: 35.6009 | BS: 105315 | FPS: 33.3498 | T: 0:57:59
