workspace: /home/michaelbezick/Repos/C-LAIfO2/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/1825_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 23.1253 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 44.7009 | BS: 5015 | FPS: 22.2385 | T: 0:00:44
| [33mtrain[0m | F: 6000 | S: 6000 | E: 6 | L: 1000 | R: 50.2282 | BS: 6018 | FPS: 72.1646 | T: 0:00:58
| [33mtrain[0m | F: 7000 | S: 7000 | E: 7 | L: 1000 | R: 49.4625 | BS: 7021 | FPS: 70.4992 | T: 0:01:13
| [33mtrain[0m | F: 8000 | S: 8000 | E: 8 | L: 1000 | R: 51.0697 | BS: 8024 | FPS: 70.1631 | T: 0:01:27
| [33mtrain[0m | F: 9000 | S: 9000 | E: 9 | L: 1000 | R: 5.1740 | BS: 9027 | FPS: 71.6265 | T: 0:01:41
| [33mtrain[0m | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 62.8924 | BS: 10030 | FPS: 70.5111 | T: 0:01:55
| [32meval[0m  | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 34.6233 | T: 0:01:55
| [33mtrain[0m | F: 11000 | S: 11000 | E: 11 | L: 1000 | R: 92.1789 | BS: 11033 | FPS: 27.6349 | T: 0:02:31
| [33mtrain[0m | F: 12000 | S: 12000 | E: 12 | L: 1000 | R: 104.7546 | BS: 12036 | FPS: 71.5251 | T: 0:02:45
| [33mtrain[0m | F: 13000 | S: 13000 | E: 13 | L: 1000 | R: 96.9081 | BS: 13039 | FPS: 70.6695 | T: 0:02:59
| [33mtrain[0m | F: 14000 | S: 14000 | E: 14 | L: 1000 | R: 56.0948 | BS: 14042 | FPS: 70.9163 | T: 0:03:13
| [33mtrain[0m | F: 15000 | S: 15000 | E: 15 | L: 1000 | R: 87.9359 | BS: 15045 | FPS: 70.5482 | T: 0:03:27
| [33mtrain[0m | F: 16000 | S: 16000 | E: 16 | L: 1000 | R: 56.0674 | BS: 16048 | FPS: 70.8839 | T: 0:03:42
| [33mtrain[0m | F: 17000 | S: 17000 | E: 17 | L: 1000 | R: 50.1388 | BS: 17051 | FPS: 71.0299 | T: 0:03:56
| [33mtrain[0m | F: 18000 | S: 18000 | E: 18 | L: 1000 | R: 116.5328 | BS: 18054 | FPS: 71.4980 | T: 0:04:10
| [33mtrain[0m | F: 19000 | S: 19000 | E: 19 | L: 1000 | R: 107.7638 | BS: 19057 | FPS: 70.1585 | T: 0:04:24
| [33mtrain[0m | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 107.9096 | BS: 20060 | FPS: 71.4724 | T: 0:04:38
| [32meval[0m  | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 26.1323 | T: 0:04:38
| [33mtrain[0m | F: 21000 | S: 21000 | E: 21 | L: 1000 | R: 93.2924 | BS: 21063 | FPS: 27.2152 | T: 0:05:15
| [33mtrain[0m | F: 22000 | S: 22000 | E: 22 | L: 1000 | R: 87.3985 | BS: 22066 | FPS: 70.2896 | T: 0:05:29
| [33mtrain[0m | F: 23000 | S: 23000 | E: 23 | L: 1000 | R: 110.7133 | BS: 23069 | FPS: 71.0225 | T: 0:05:43
| [33mtrain[0m | F: 24000 | S: 24000 | E: 24 | L: 1000 | R: 126.2651 | BS: 24072 | FPS: 71.9459 | T: 0:05:57
| [33mtrain[0m | F: 25000 | S: 25000 | E: 25 | L: 1000 | R: 123.4945 | BS: 25075 | FPS: 72.2473 | T: 0:06:11
| [33mtrain[0m | F: 26000 | S: 26000 | E: 26 | L: 1000 | R: 113.7746 | BS: 26078 | FPS: 70.7681 | T: 0:06:25
| [33mtrain[0m | F: 27000 | S: 27000 | E: 27 | L: 1000 | R: 86.1598 | BS: 27081 | FPS: 71.7322 | T: 0:06:39
| [33mtrain[0m | F: 28000 | S: 28000 | E: 28 | L: 1000 | R: 123.7778 | BS: 28084 | FPS: 71.3214 | T: 0:06:53
| [33mtrain[0m | F: 29000 | S: 29000 | E: 29 | L: 1000 | R: 93.3732 | BS: 29087 | FPS: 70.4121 | T: 0:07:07
| [33mtrain[0m | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 106.2546 | BS: 30090 | FPS: 71.3831 | T: 0:07:21
| [32meval[0m  | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 32.7728 | T: 0:07:21
| [33mtrain[0m | F: 31000 | S: 31000 | E: 31 | L: 1000 | R: 105.4508 | BS: 31093 | FPS: 27.5528 | T: 0:07:57
| [33mtrain[0m | F: 32000 | S: 32000 | E: 32 | L: 1000 | R: 90.0671 | BS: 32096 | FPS: 71.2698 | T: 0:08:11
| [33mtrain[0m | F: 33000 | S: 33000 | E: 33 | L: 1000 | R: 100.0694 | BS: 33099 | FPS: 71.0225 | T: 0:08:25
| [33mtrain[0m | F: 34000 | S: 34000 | E: 34 | L: 1000 | R: 110.3703 | BS: 34102 | FPS: 71.4389 | T: 0:08:39
| [33mtrain[0m | F: 35000 | S: 35000 | E: 35 | L: 1000 | R: 45.5109 | BS: 35105 | FPS: 69.4289 | T: 0:08:54
| [33mtrain[0m | F: 36000 | S: 36000 | E: 36 | L: 1000 | R: 103.8893 | BS: 36108 | FPS: 70.4406 | T: 0:09:08
| [33mtrain[0m | F: 37000 | S: 37000 | E: 37 | L: 1000 | R: 66.0123 | BS: 37111 | FPS: 70.9550 | T: 0:09:22
| [33mtrain[0m | F: 38000 | S: 38000 | E: 38 | L: 1000 | R: 66.2012 | BS: 38114 | FPS: 71.6219 | T: 0:09:36
| [33mtrain[0m | F: 39000 | S: 39000 | E: 39 | L: 1000 | R: 71.9092 | BS: 39117 | FPS: 70.0969 | T: 0:09:50
| [33mtrain[0m | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 48.2748 | BS: 40120 | FPS: 71.6567 | T: 0:10:04
| [32meval[0m  | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 33.5747 | T: 0:10:04
| [33mtrain[0m | F: 41000 | S: 41000 | E: 41 | L: 1000 | R: 95.9579 | BS: 41123 | FPS: 27.6505 | T: 0:10:40
| [33mtrain[0m | F: 42000 | S: 42000 | E: 42 | L: 1000 | R: 167.3412 | BS: 42126 | FPS: 71.2359 | T: 0:10:54
| [33mtrain[0m | F: 43000 | S: 43000 | E: 43 | L: 1000 | R: 46.3290 | BS: 43129 | FPS: 70.5407 | T: 0:11:09
| [33mtrain[0m | F: 44000 | S: 44000 | E: 44 | L: 1000 | R: 172.8669 | BS: 44132 | FPS: 71.5588 | T: 0:11:23
| [33mtrain[0m | F: 45000 | S: 45000 | E: 45 | L: 1000 | R: 204.2629 | BS: 45135 | FPS: 67.5662 | T: 0:11:37
| [33mtrain[0m | F: 46000 | S: 46000 | E: 46 | L: 1000 | R: 35.3440 | BS: 46138 | FPS: 70.2337 | T: 0:11:52
| [33mtrain[0m | F: 47000 | S: 47000 | E: 47 | L: 1000 | R: 42.5921 | BS: 47141 | FPS: 71.4234 | T: 0:12:06
| [33mtrain[0m | F: 48000 | S: 48000 | E: 48 | L: 1000 | R: 60.5901 | BS: 48144 | FPS: 70.7485 | T: 0:12:20
| [33mtrain[0m | F: 49000 | S: 49000 | E: 49 | L: 1000 | R: 30.9482 | BS: 49147 | FPS: 70.2866 | T: 0:12:34
| [33mtrain[0m | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 150.4742 | BS: 50150 | FPS: 71.1668 | T: 0:12:48
| [32meval[0m  | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 36.9010 | T: 0:12:48
| [33mtrain[0m | F: 51000 | S: 51000 | E: 51 | L: 1000 | R: 102.7111 | BS: 51153 | FPS: 27.5168 | T: 0:13:24
| [33mtrain[0m | F: 52000 | S: 52000 | E: 52 | L: 1000 | R: 41.6750 | BS: 52156 | FPS: 71.2421 | T: 0:13:38
| [33mtrain[0m | F: 53000 | S: 53000 | E: 53 | L: 1000 | R: 192.3376 | BS: 53159 | FPS: 71.8896 | T: 0:13:52
| [33mtrain[0m | F: 54000 | S: 54000 | E: 54 | L: 1000 | R: 36.4767 | BS: 54162 | FPS: 69.8419 | T: 0:14:07
| [33mtrain[0m | F: 55000 | S: 55000 | E: 55 | L: 1000 | R: 142.0846 | BS: 55165 | FPS: 71.6972 | T: 0:14:21
| [33mtrain[0m | F: 56000 | S: 56000 | E: 56 | L: 1000 | R: 40.6071 | BS: 56168 | FPS: 71.4601 | T: 0:14:35
| [33mtrain[0m | F: 57000 | S: 57000 | E: 57 | L: 1000 | R: 51.2692 | BS: 57171 | FPS: 71.5078 | T: 0:14:49
| [33mtrain[0m | F: 58000 | S: 58000 | E: 58 | L: 1000 | R: 39.6303 | BS: 58174 | FPS: 71.0704 | T: 0:15:03
| [33mtrain[0m | F: 59000 | S: 59000 | E: 59 | L: 1000 | R: 40.2775 | BS: 59177 | FPS: 71.7743 | T: 0:15:17
| [33mtrain[0m | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 224.4920 | BS: 60180 | FPS: 71.4395 | T: 0:15:31
| [32meval[0m  | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 55.9415 | T: 0:15:31
| [33mtrain[0m | F: 61000 | S: 61000 | E: 61 | L: 1000 | R: 48.1377 | BS: 61183 | FPS: 27.5123 | T: 0:16:07
| [33mtrain[0m | F: 62000 | S: 62000 | E: 62 | L: 1000 | R: 115.4206 | BS: 62186 | FPS: 71.8596 | T: 0:16:21
| [33mtrain[0m | F: 63000 | S: 63000 | E: 63 | L: 1000 | R: 150.3759 | BS: 63189 | FPS: 70.5428 | T: 0:16:35
| [33mtrain[0m | F: 64000 | S: 64000 | E: 64 | L: 1000 | R: 117.1828 | BS: 64192 | FPS: 70.8265 | T: 0:16:49
| [33mtrain[0m | F: 65000 | S: 65000 | E: 65 | L: 1000 | R: 40.2764 | BS: 65195 | FPS: 71.1353 | T: 0:17:03
