workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.03/2301_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8748 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 18.8604 | BS: 5015 | FPS: 5.3113 | T: 0:03:08
| [33mtrain[0m | F: 6000 | S: 6000 | E: 6 | L: 1000 | R: 18.6888 | BS: 6018 | FPS: 14.1032 | T: 0:04:19
| [33mtrain[0m | F: 7000 | S: 7000 | E: 7 | L: 1000 | R: 18.9791 | BS: 7021 | FPS: 14.0786 | T: 0:05:30
| [33mtrain[0m | F: 8000 | S: 8000 | E: 8 | L: 1000 | R: 18.7788 | BS: 8024 | FPS: 14.0550 | T: 0:06:41
| [33mtrain[0m | F: 9000 | S: 9000 | E: 9 | L: 1000 | R: 30.7098 | BS: 9027 | FPS: 14.0842 | T: 0:07:52
| [33mtrain[0m | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 20.7868 | BS: 10030 | FPS: 14.0643 | T: 0:09:03
| [32meval[0m  | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 18.2141 | T: 0:09:03
| [33mtrain[0m | F: 11000 | S: 11000 | E: 11 | L: 1000 | R: 27.8273 | BS: 11033 | FPS: 10.6234 | T: 0:10:37
| [33mtrain[0m | F: 12000 | S: 12000 | E: 12 | L: 1000 | R: 32.5273 | BS: 12036 | FPS: 14.0946 | T: 0:11:48
| [33mtrain[0m | F: 13000 | S: 13000 | E: 13 | L: 1000 | R: 18.6817 | BS: 13039 | FPS: 14.0746 | T: 0:12:59
| [33mtrain[0m | F: 14000 | S: 14000 | E: 14 | L: 1000 | R: 28.0241 | BS: 14042 | FPS: 14.0888 | T: 0:14:10
| [33mtrain[0m | F: 15000 | S: 15000 | E: 15 | L: 1000 | R: 27.9632 | BS: 15045 | FPS: 14.0916 | T: 0:15:21
| [33mtrain[0m | F: 16000 | S: 16000 | E: 16 | L: 1000 | R: 29.4041 | BS: 16048 | FPS: 14.0888 | T: 0:16:32
