workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/1726_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 15.8282 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.1886 | BS: 5015 | FPS: 30.6723 | T: 0:00:32
| [33mtrain[0m | F: 6000 | S: 6000 | E: 6 | L: 1000 | R: 40.6726 | BS: 6018 | FPS: 81.0859 | T: 0:00:44
| [33mtrain[0m | F: 7000 | S: 7000 | E: 7 | L: 1000 | R: 52.7385 | BS: 7021 | FPS: 79.6413 | T: 0:00:57
| [33mtrain[0m | F: 8000 | S: 8000 | E: 8 | L: 1000 | R: 63.4549 | BS: 8024 | FPS: 77.9462 | T: 0:01:10
| [33mtrain[0m | F: 9000 | S: 9000 | E: 9 | L: 1000 | R: 54.0777 | BS: 9027 | FPS: 79.6781 | T: 0:01:22
| [33mtrain[0m | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 49.3602 | BS: 10030 | FPS: 80.5738 | T: 0:01:35
| [32meval[0m  | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 37.7614 | T: 0:01:35
| [33mtrain[0m | F: 11000 | S: 11000 | E: 11 | L: 1000 | R: 28.2570 | BS: 11033 | FPS: 57.5026 | T: 0:01:52
| [33mtrain[0m | F: 12000 | S: 12000 | E: 12 | L: 1000 | R: 29.4437 | BS: 12036 | FPS: 83.0661 | T: 0:02:04
| [33mtrain[0m | F: 13000 | S: 13000 | E: 13 | L: 1000 | R: 58.3075 | BS: 13039 | FPS: 78.3303 | T: 0:02:17
| [33mtrain[0m | F: 14000 | S: 14000 | E: 14 | L: 1000 | R: 29.1270 | BS: 14042 | FPS: 78.6781 | T: 0:02:30
| [33mtrain[0m | F: 15000 | S: 15000 | E: 15 | L: 1000 | R: 41.1632 | BS: 15045 | FPS: 80.6087 | T: 0:02:42
| [33mtrain[0m | F: 16000 | S: 16000 | E: 16 | L: 1000 | R: 30.8340 | BS: 16048 | FPS: 79.4027 | T: 0:02:55
| [33mtrain[0m | F: 17000 | S: 17000 | E: 17 | L: 1000 | R: 34.8925 | BS: 17051 | FPS: 78.0139 | T: 0:03:08
| [33mtrain[0m | F: 18000 | S: 18000 | E: 18 | L: 1000 | R: 55.0389 | BS: 18054 | FPS: 77.0126 | T: 0:03:20
| [33mtrain[0m | F: 19000 | S: 19000 | E: 19 | L: 1000 | R: 68.6895 | BS: 19057 | FPS: 79.1878 | T: 0:03:33
| [33mtrain[0m | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 54.8815 | BS: 20060 | FPS: 78.8765 | T: 0:03:46
| [32meval[0m  | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 68.9718 | T: 0:03:46
| [33mtrain[0m | F: 21000 | S: 21000 | E: 21 | L: 1000 | R: 62.8237 | BS: 21063 | FPS: 55.0946 | T: 0:04:04
| [33mtrain[0m | F: 22000 | S: 22000 | E: 22 | L: 1000 | R: 82.0444 | BS: 22066 | FPS: 77.7731 | T: 0:04:17
| [33mtrain[0m | F: 23000 | S: 23000 | E: 23 | L: 1000 | R: 39.4878 | BS: 23069 | FPS: 80.4833 | T: 0:04:29
| [33mtrain[0m | F: 24000 | S: 24000 | E: 24 | L: 1000 | R: 69.9947 | BS: 24072 | FPS: 79.1403 | T: 0:04:42
| [33mtrain[0m | F: 25000 | S: 25000 | E: 25 | L: 1000 | R: 61.9989 | BS: 25075 | FPS: 80.9525 | T: 0:04:54
| [33mtrain[0m | F: 26000 | S: 26000 | E: 26 | L: 1000 | R: 69.1919 | BS: 26078 | FPS: 80.4333 | T: 0:05:07
| [33mtrain[0m | F: 27000 | S: 27000 | E: 27 | L: 1000 | R: 78.1839 | BS: 27081 | FPS: 78.4512 | T: 0:05:19
| [33mtrain[0m | F: 28000 | S: 28000 | E: 28 | L: 1000 | R: 38.3638 | BS: 28084 | FPS: 77.9955 | T: 0:05:32
| [33mtrain[0m | F: 29000 | S: 29000 | E: 29 | L: 1000 | R: 44.7998 | BS: 29087 | FPS: 78.8544 | T: 0:05:45
| [33mtrain[0m | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 102.6160 | BS: 30090 | FPS: 80.5902 | T: 0:05:57
| [32meval[0m  | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 71.9485 | T: 0:05:57
| [33mtrain[0m | F: 31000 | S: 31000 | E: 31 | L: 1000 | R: 25.1269 | BS: 31093 | FPS: 56.0678 | T: 0:06:15
| [33mtrain[0m | F: 32000 | S: 32000 | E: 32 | L: 1000 | R: 63.1531 | BS: 32096 | FPS: 80.9093 | T: 0:06:28
| [33mtrain[0m | F: 33000 | S: 33000 | E: 33 | L: 1000 | R: 61.6199 | BS: 33099 | FPS: 77.7850 | T: 0:06:40
| [33mtrain[0m | F: 34000 | S: 34000 | E: 34 | L: 1000 | R: 85.7833 | BS: 34102 | FPS: 77.5594 | T: 0:06:53
| [33mtrain[0m | F: 35000 | S: 35000 | E: 35 | L: 1000 | R: 39.2522 | BS: 35105 | FPS: 78.8475 | T: 0:07:06
| [33mtrain[0m | F: 36000 | S: 36000 | E: 36 | L: 1000 | R: 59.5224 | BS: 36108 | FPS: 78.7716 | T: 0:07:19
| [33mtrain[0m | F: 37000 | S: 37000 | E: 37 | L: 1000 | R: 40.6559 | BS: 37111 | FPS: 83.3202 | T: 0:07:31
| [33mtrain[0m | F: 38000 | S: 38000 | E: 38 | L: 1000 | R: 76.8159 | BS: 38114 | FPS: 80.5147 | T: 0:07:43
| [33mtrain[0m | F: 39000 | S: 39000 | E: 39 | L: 1000 | R: 79.2286 | BS: 39117 | FPS: 80.1534 | T: 0:07:56
| [33mtrain[0m | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 75.4207 | BS: 40120 | FPS: 80.4832 | T: 0:08:08
| [32meval[0m  | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 48.1298 | T: 0:08:08
| [33mtrain[0m | F: 41000 | S: 41000 | E: 41 | L: 1000 | R: 39.8253 | BS: 41123 | FPS: 57.7448 | T: 0:08:25
| [33mtrain[0m | F: 42000 | S: 42000 | E: 42 | L: 1000 | R: 69.8148 | BS: 42126 | FPS: 80.4230 | T: 0:08:38
| [33mtrain[0m | F: 43000 | S: 43000 | E: 43 | L: 1000 | R: 45.7944 | BS: 43129 | FPS: 83.3956 | T: 0:08:50
| [33mtrain[0m | F: 44000 | S: 44000 | E: 44 | L: 1000 | R: 67.4526 | BS: 44132 | FPS: 78.7638 | T: 0:09:02
| [33mtrain[0m | F: 45000 | S: 45000 | E: 45 | L: 1000 | R: 56.0428 | BS: 45135 | FPS: 81.5752 | T: 0:09:15
| [33mtrain[0m | F: 46000 | S: 46000 | E: 46 | L: 1000 | R: 58.6302 | BS: 46138 | FPS: 79.4373 | T: 0:09:27
| [33mtrain[0m | F: 47000 | S: 47000 | E: 47 | L: 1000 | R: 53.1556 | BS: 47141 | FPS: 78.9621 | T: 0:09:40
| [33mtrain[0m | F: 48000 | S: 48000 | E: 48 | L: 1000 | R: 60.1572 | BS: 48144 | FPS: 82.2496 | T: 0:09:52
| [33mtrain[0m | F: 49000 | S: 49000 | E: 49 | L: 1000 | R: 59.3151 | BS: 49147 | FPS: 79.9453 | T: 0:10:05
| [33mtrain[0m | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 83.2654 | BS: 50150 | FPS: 77.0615 | T: 0:10:18
| [32meval[0m  | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 45.8800 | T: 0:10:18
| [33mtrain[0m | F: 51000 | S: 51000 | E: 51 | L: 1000 | R: 78.9660 | BS: 51153 | FPS: 56.5746 | T: 0:10:35
| [33mtrain[0m | F: 52000 | S: 52000 | E: 52 | L: 1000 | R: 59.1693 | BS: 52156 | FPS: 79.0309 | T: 0:10:48
| [33mtrain[0m | F: 53000 | S: 53000 | E: 53 | L: 1000 | R: 43.9834 | BS: 53159 | FPS: 80.2968 | T: 0:11:00
| [33mtrain[0m | F: 54000 | S: 54000 | E: 54 | L: 1000 | R: 64.4908 | BS: 54162 | FPS: 79.0111 | T: 0:11:13
| [33mtrain[0m | F: 55000 | S: 55000 | E: 55 | L: 1000 | R: 72.8448 | BS: 55165 | FPS: 78.7279 | T: 0:11:26
| [33mtrain[0m | F: 56000 | S: 56000 | E: 56 | L: 1000 | R: 42.6084 | BS: 56168 | FPS: 80.1276 | T: 0:11:38
| [33mtrain[0m | F: 57000 | S: 57000 | E: 57 | L: 1000 | R: 32.2215 | BS: 57171 | FPS: 84.5174 | T: 0:11:50
| [33mtrain[0m | F: 58000 | S: 58000 | E: 58 | L: 1000 | R: 76.3035 | BS: 58174 | FPS: 79.0845 | T: 0:12:03
| [33mtrain[0m | F: 59000 | S: 59000 | E: 59 | L: 1000 | R: 58.9699 | BS: 59177 | FPS: 78.2145 | T: 0:12:15
| [33mtrain[0m | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 84.2224 | BS: 60180 | FPS: 82.3588 | T: 0:12:28
| [32meval[0m  | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 27.1420 | T: 0:12:28
| [33mtrain[0m | F: 61000 | S: 61000 | E: 61 | L: 1000 | R: 91.0657 | BS: 61183 | FPS: 56.6544 | T: 0:12:45
| [33mtrain[0m | F: 62000 | S: 62000 | E: 62 | L: 1000 | R: 109.8961 | BS: 62186 | FPS: 81.5543 | T: 0:12:57
| [33mtrain[0m | F: 63000 | S: 63000 | E: 63 | L: 1000 | R: 107.4692 | BS: 63189 | FPS: 81.5692 | T: 0:13:10
| [33mtrain[0m | F: 64000 | S: 64000 | E: 64 | L: 1000 | R: 89.5989 | BS: 64192 | FPS: 80.6512 | T: 0:13:22
| [33mtrain[0m | F: 65000 | S: 65000 | E: 65 | L: 1000 | R: 90.3868 | BS: 65195 | FPS: 80.0355 | T: 0:13:35
