workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.06/0804_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.6834 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.5490 | BS: 5015 | FPS: 23.4616 | T: 0:00:42
| [33mtrain[0m | F: 6000 | S: 6000 | E: 6 | L: 1000 | R: 32.9999 | BS: 6018 | FPS: 71.5894 | T: 0:00:56
| [33mtrain[0m | F: 7000 | S: 7000 | E: 7 | L: 1000 | R: 40.0086 | BS: 7021 | FPS: 70.0224 | T: 0:01:10
| [33mtrain[0m | F: 8000 | S: 8000 | E: 8 | L: 1000 | R: 87.1161 | BS: 8024 | FPS: 70.8684 | T: 0:01:24
| [33mtrain[0m | F: 9000 | S: 9000 | E: 9 | L: 1000 | R: 45.5395 | BS: 9027 | FPS: 70.4450 | T: 0:01:39
| [33mtrain[0m | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 102.1942 | BS: 10030 | FPS: 70.3795 | T: 0:01:53
| [32meval[0m  | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 47.8003 | T: 0:01:53
| [33mtrain[0m | F: 11000 | S: 11000 | E: 11 | L: 1000 | R: 67.5352 | BS: 11033 | FPS: 26.9370 | T: 0:02:30
| [33mtrain[0m | F: 12000 | S: 12000 | E: 12 | L: 1000 | R: 111.9284 | BS: 12036 | FPS: 70.1536 | T: 0:02:44
| [33mtrain[0m | F: 13000 | S: 13000 | E: 13 | L: 1000 | R: 136.4810 | BS: 13039 | FPS: 71.0799 | T: 0:02:58
| [33mtrain[0m | F: 14000 | S: 14000 | E: 14 | L: 1000 | R: 64.5006 | BS: 14042 | FPS: 70.7466 | T: 0:03:12
| [33mtrain[0m | F: 15000 | S: 15000 | E: 15 | L: 1000 | R: 123.8063 | BS: 15045 | FPS: 70.4807 | T: 0:03:27
| [33mtrain[0m | F: 16000 | S: 16000 | E: 16 | L: 1000 | R: 78.7545 | BS: 16048 | FPS: 71.2178 | T: 0:03:41
| [33mtrain[0m | F: 17000 | S: 17000 | E: 17 | L: 1000 | R: 66.5154 | BS: 17051 | FPS: 72.0112 | T: 0:03:55
| [33mtrain[0m | F: 18000 | S: 18000 | E: 18 | L: 1000 | R: 78.4718 | BS: 18054 | FPS: 72.9518 | T: 0:04:08
| [33mtrain[0m | F: 19000 | S: 19000 | E: 19 | L: 1000 | R: 127.1322 | BS: 19057 | FPS: 72.8408 | T: 0:04:22
| [33mtrain[0m | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 132.1111 | BS: 20060 | FPS: 72.8319 | T: 0:04:36
| [32meval[0m  | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 37.1671 | T: 0:04:36
| [33mtrain[0m | F: 21000 | S: 21000 | E: 21 | L: 1000 | R: 77.3675 | BS: 21063 | FPS: 27.7592 | T: 0:05:12
| [33mtrain[0m | F: 22000 | S: 22000 | E: 22 | L: 1000 | R: 101.2624 | BS: 22066 | FPS: 68.9915 | T: 0:05:26
| [33mtrain[0m | F: 23000 | S: 23000 | E: 23 | L: 1000 | R: 135.2277 | BS: 23069 | FPS: 69.6322 | T: 0:05:41
| [33mtrain[0m | F: 24000 | S: 24000 | E: 24 | L: 1000 | R: 121.6350 | BS: 24072 | FPS: 70.7555 | T: 0:05:55
| [33mtrain[0m | F: 25000 | S: 25000 | E: 25 | L: 1000 | R: 118.6669 | BS: 25075 | FPS: 70.9687 | T: 0:06:09
| [33mtrain[0m | F: 26000 | S: 26000 | E: 26 | L: 1000 | R: 103.0927 | BS: 26078 | FPS: 71.2220 | T: 0:06:23
| [33mtrain[0m | F: 27000 | S: 27000 | E: 27 | L: 1000 | R: 88.6703 | BS: 27081 | FPS: 71.5050 | T: 0:06:37
| [33mtrain[0m | F: 28000 | S: 28000 | E: 28 | L: 1000 | R: 85.3281 | BS: 28084 | FPS: 71.4123 | T: 0:06:51
| [33mtrain[0m | F: 29000 | S: 29000 | E: 29 | L: 1000 | R: 141.9917 | BS: 29087 | FPS: 70.7783 | T: 0:07:05
| [33mtrain[0m | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 122.6368 | BS: 30090 | FPS: 70.0670 | T: 0:07:19
| [32meval[0m  | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 109.4450 | T: 0:07:19
| [33mtrain[0m | F: 31000 | S: 31000 | E: 31 | L: 1000 | R: 130.0689 | BS: 31093 | FPS: 27.1499 | T: 0:07:56
| [33mtrain[0m | F: 32000 | S: 32000 | E: 32 | L: 1000 | R: 143.7502 | BS: 32096 | FPS: 70.1335 | T: 0:08:10
| [33mtrain[0m | F: 33000 | S: 33000 | E: 33 | L: 1000 | R: 142.5720 | BS: 33099 | FPS: 70.2418 | T: 0:08:25
| [33mtrain[0m | F: 34000 | S: 34000 | E: 34 | L: 1000 | R: 141.2727 | BS: 34102 | FPS: 69.7299 | T: 0:08:39
| [33mtrain[0m | F: 35000 | S: 35000 | E: 35 | L: 1000 | R: 144.9534 | BS: 35105 | FPS: 70.1093 | T: 0:08:53
| [33mtrain[0m | F: 36000 | S: 36000 | E: 36 | L: 1000 | R: 149.8031 | BS: 36108 | FPS: 70.0711 | T: 0:09:07
| [33mtrain[0m | F: 37000 | S: 37000 | E: 37 | L: 1000 | R: 141.2583 | BS: 37111 | FPS: 70.3190 | T: 0:09:22
| [33mtrain[0m | F: 38000 | S: 38000 | E: 38 | L: 1000 | R: 148.0921 | BS: 38114 | FPS: 70.3189 | T: 0:09:36
| [33mtrain[0m | F: 39000 | S: 39000 | E: 39 | L: 1000 | R: 155.3271 | BS: 39117 | FPS: 70.7755 | T: 0:09:50
| [33mtrain[0m | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 174.2580 | BS: 40120 | FPS: 69.3752 | T: 0:10:04
| [32meval[0m  | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 148.5348 | T: 0:10:04
| [33mtrain[0m | F: 41000 | S: 41000 | E: 41 | L: 1000 | R: 196.7313 | BS: 41123 | FPS: 27.3022 | T: 0:10:41
