workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.03/1934_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 37.3228 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.8586 | BS: 5015 | FPS: 10.9483 | T: 0:01:31
| [33mtrain[0m | F: 6000 | S: 6000 | E: 6 | L: 1000 | R: 51.7662 | BS: 6018 | FPS: 18.3542 | T: 0:02:25
| [33mtrain[0m | F: 7000 | S: 7000 | E: 7 | L: 1000 | R: 51.0028 | BS: 7021 | FPS: 18.6762 | T: 0:03:19
| [33mtrain[0m | F: 8000 | S: 8000 | E: 8 | L: 1000 | R: 63.4590 | BS: 8024 | FPS: 18.7305 | T: 0:04:12
| [33mtrain[0m | F: 9000 | S: 9000 | E: 9 | L: 1000 | R: 34.2568 | BS: 9027 | FPS: 18.7534 | T: 0:05:06
| [33mtrain[0m | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 20.2792 | BS: 10030 | FPS: 18.7379 | T: 0:05:59
| [32meval[0m  | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 13.9705 | T: 0:05:59
| [33mtrain[0m | F: 11000 | S: 11000 | E: 11 | L: 1000 | R: 29.0323 | BS: 11033 | FPS: 16.1974 | T: 0:07:01
| [33mtrain[0m | F: 12000 | S: 12000 | E: 12 | L: 1000 | R: 28.5351 | BS: 12036 | FPS: 18.6424 | T: 0:07:54
| [33mtrain[0m | F: 13000 | S: 13000 | E: 13 | L: 1000 | R: 46.7041 | BS: 13039 | FPS: 18.6678 | T: 0:08:48
| [33mtrain[0m | F: 14000 | S: 14000 | E: 14 | L: 1000 | R: 20.8510 | BS: 14042 | FPS: 18.7025 | T: 0:09:41
| [33mtrain[0m | F: 15000 | S: 15000 | E: 15 | L: 1000 | R: 31.2752 | BS: 15045 | FPS: 18.7364 | T: 0:10:35
| [33mtrain[0m | F: 16000 | S: 16000 | E: 16 | L: 1000 | R: 35.5874 | BS: 16048 | FPS: 18.7216 | T: 0:11:28
| [33mtrain[0m | F: 17000 | S: 17000 | E: 17 | L: 1000 | R: 39.4520 | BS: 17051 | FPS: 18.6929 | T: 0:12:22
| [33mtrain[0m | F: 18000 | S: 18000 | E: 18 | L: 1000 | R: 53.6577 | BS: 18054 | FPS: 18.6993 | T: 0:13:15
| [33mtrain[0m | F: 19000 | S: 19000 | E: 19 | L: 1000 | R: 56.4919 | BS: 19057 | FPS: 18.7334 | T: 0:14:09
| [33mtrain[0m | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 38.1373 | BS: 20060 | FPS: 18.6918 | T: 0:15:02
| [32meval[0m  | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 24.9120 | T: 0:15:02
| [33mtrain[0m | F: 21000 | S: 21000 | E: 21 | L: 1000 | R: 37.8767 | BS: 21063 | FPS: 16.2486 | T: 0:16:04
| [33mtrain[0m | F: 22000 | S: 22000 | E: 22 | L: 1000 | R: 73.2825 | BS: 22066 | FPS: 18.6244 | T: 0:16:57
| [33mtrain[0m | F: 23000 | S: 23000 | E: 23 | L: 1000 | R: 75.4060 | BS: 23069 | FPS: 18.6784 | T: 0:17:51
| [33mtrain[0m | F: 24000 | S: 24000 | E: 24 | L: 1000 | R: 60.3747 | BS: 24072 | FPS: 18.7213 | T: 0:18:44
| [33mtrain[0m | F: 25000 | S: 25000 | E: 25 | L: 1000 | R: 46.7742 | BS: 25075 | FPS: 18.7323 | T: 0:19:38
| [33mtrain[0m | F: 26000 | S: 26000 | E: 26 | L: 1000 | R: 59.6190 | BS: 26078 | FPS: 18.6766 | T: 0:20:31
| [33mtrain[0m | F: 27000 | S: 27000 | E: 27 | L: 1000 | R: 59.5115 | BS: 27081 | FPS: 18.6751 | T: 0:21:25
| [33mtrain[0m | F: 28000 | S: 28000 | E: 28 | L: 1000 | R: 52.2163 | BS: 28084 | FPS: 18.6931 | T: 0:22:18
| [33mtrain[0m | F: 29000 | S: 29000 | E: 29 | L: 1000 | R: 84.3464 | BS: 29087 | FPS: 18.6853 | T: 0:23:12
| [33mtrain[0m | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 86.5413 | BS: 30090 | FPS: 18.6891 | T: 0:24:05
| [32meval[0m  | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 10.9506 | T: 0:24:05
| [33mtrain[0m | F: 31000 | S: 31000 | E: 31 | L: 1000 | R: 76.4983 | BS: 31093 | FPS: 16.1630 | T: 0:25:07
| [33mtrain[0m | F: 32000 | S: 32000 | E: 32 | L: 1000 | R: 43.3590 | BS: 32096 | FPS: 18.6185 | T: 0:26:01
| [33mtrain[0m | F: 33000 | S: 33000 | E: 33 | L: 1000 | R: 72.1305 | BS: 33099 | FPS: 18.6421 | T: 0:26:54
| [33mtrain[0m | F: 34000 | S: 34000 | E: 34 | L: 1000 | R: 61.5858 | BS: 34102 | FPS: 18.7120 | T: 0:27:48
| [33mtrain[0m | F: 35000 | S: 35000 | E: 35 | L: 1000 | R: 89.2178 | BS: 35105 | FPS: 18.6928 | T: 0:28:41
| [33mtrain[0m | F: 36000 | S: 36000 | E: 36 | L: 1000 | R: 68.6093 | BS: 36108 | FPS: 18.6396 | T: 0:29:35
| [33mtrain[0m | F: 37000 | S: 37000 | E: 37 | L: 1000 | R: 85.1935 | BS: 37111 | FPS: 18.6574 | T: 0:30:29
| [33mtrain[0m | F: 38000 | S: 38000 | E: 38 | L: 1000 | R: 75.9840 | BS: 38114 | FPS: 18.6518 | T: 0:31:22
| [33mtrain[0m | F: 39000 | S: 39000 | E: 39 | L: 1000 | R: 114.0379 | BS: 39117 | FPS: 18.6720 | T: 0:32:16
| [33mtrain[0m | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 62.2734 | BS: 40120 | FPS: 18.6624 | T: 0:33:09
| [32meval[0m  | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 27.6182 | T: 0:33:09
| [33mtrain[0m | F: 41000 | S: 41000 | E: 41 | L: 1000 | R: 75.3458 | BS: 41123 | FPS: 16.2340 | T: 0:34:11
| [33mtrain[0m | F: 42000 | S: 42000 | E: 42 | L: 1000 | R: 86.5195 | BS: 42126 | FPS: 18.6092 | T: 0:35:05
| [33mtrain[0m | F: 43000 | S: 43000 | E: 43 | L: 1000 | R: 32.3332 | BS: 43129 | FPS: 18.6745 | T: 0:35:58
| [33mtrain[0m | F: 44000 | S: 44000 | E: 44 | L: 1000 | R: 46.1961 | BS: 44132 | FPS: 18.7134 | T: 0:36:52
| [33mtrain[0m | F: 45000 | S: 45000 | E: 45 | L: 1000 | R: 140.7989 | BS: 45135 | FPS: 18.6931 | T: 0:37:45
| [33mtrain[0m | F: 46000 | S: 46000 | E: 46 | L: 1000 | R: 46.4204 | BS: 46138 | FPS: 18.7510 | T: 0:38:38
| [33mtrain[0m | F: 47000 | S: 47000 | E: 47 | L: 1000 | R: 30.5018 | BS: 47141 | FPS: 18.6699 | T: 0:39:32
| [33mtrain[0m | F: 48000 | S: 48000 | E: 48 | L: 1000 | R: 116.4389 | BS: 48144 | FPS: 18.6535 | T: 0:40:26
| [33mtrain[0m | F: 49000 | S: 49000 | E: 49 | L: 1000 | R: 66.8260 | BS: 49147 | FPS: 18.6555 | T: 0:41:19
| [33mtrain[0m | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 103.7275 | BS: 50150 | FPS: 18.6531 | T: 0:42:13
| [32meval[0m  | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 23.1405 | T: 0:42:13
| [33mtrain[0m | F: 51000 | S: 51000 | E: 51 | L: 1000 | R: 132.2214 | BS: 51153 | FPS: 16.2410 | T: 0:43:14
| [33mtrain[0m | F: 52000 | S: 52000 | E: 52 | L: 1000 | R: 121.2888 | BS: 52156 | FPS: 18.5912 | T: 0:44:08
| [33mtrain[0m | F: 53000 | S: 53000 | E: 53 | L: 1000 | R: 134.4218 | BS: 53159 | FPS: 18.6635 | T: 0:45:02
| [33mtrain[0m | F: 54000 | S: 54000 | E: 54 | L: 1000 | R: 106.7804 | BS: 54162 | FPS: 18.7071 | T: 0:45:55
| [33mtrain[0m | F: 55000 | S: 55000 | E: 55 | L: 1000 | R: 69.3729 | BS: 55165 | FPS: 18.7114 | T: 0:46:49
| [33mtrain[0m | F: 56000 | S: 56000 | E: 56 | L: 1000 | R: 51.9662 | BS: 56168 | FPS: 18.7451 | T: 0:47:42
| [33mtrain[0m | F: 57000 | S: 57000 | E: 57 | L: 1000 | R: 83.9585 | BS: 57171 | FPS: 18.6337 | T: 0:48:36
| [33mtrain[0m | F: 58000 | S: 58000 | E: 58 | L: 1000 | R: 110.6885 | BS: 58174 | FPS: 18.6363 | T: 0:49:29
| [33mtrain[0m | F: 59000 | S: 59000 | E: 59 | L: 1000 | R: 128.6909 | BS: 59177 | FPS: 18.6519 | T: 0:50:23
| [33mtrain[0m | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 99.5680 | BS: 60180 | FPS: 18.6552 | T: 0:51:17
| [32meval[0m  | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 85.4705 | T: 0:51:17
| [33mtrain[0m | F: 61000 | S: 61000 | E: 61 | L: 1000 | R: 112.1904 | BS: 61183 | FPS: 15.9845 | T: 0:52:19
| [33mtrain[0m | F: 62000 | S: 62000 | E: 62 | L: 1000 | R: 79.5285 | BS: 62186 | FPS: 18.6139 | T: 0:53:13
| [33mtrain[0m | F: 63000 | S: 63000 | E: 63 | L: 1000 | R: 107.0223 | BS: 63189 | FPS: 18.6767 | T: 0:54:06
| [33mtrain[0m | F: 64000 | S: 64000 | E: 64 | L: 1000 | R: 69.1799 | BS: 64192 | FPS: 18.7025 | T: 0:55:00
