workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.02/1745_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8849 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.9944 | BS: 5015 | FPS: 5.3153 | T: 0:03:08
| [33mtrain[0m | F: 6000 | S: 6000 | E: 6 | L: 1000 | R: 24.3016 | BS: 6018 | FPS: 14.0924 | T: 0:04:19
| [33mtrain[0m | F: 7000 | S: 7000 | E: 7 | L: 1000 | R: 24.3683 | BS: 7021 | FPS: 14.0719 | T: 0:05:30
| [33mtrain[0m | F: 8000 | S: 8000 | E: 8 | L: 1000 | R: 24.9229 | BS: 8024 | FPS: 14.0786 | T: 0:06:41
| [33mtrain[0m | F: 9000 | S: 9000 | E: 9 | L: 1000 | R: 56.1647 | BS: 9027 | FPS: 14.0797 | T: 0:07:52
| [33mtrain[0m | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 25.0547 | BS: 10030 | FPS: 14.0644 | T: 0:09:03
| [32meval[0m  | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 20.0429 | T: 0:09:03
| [33mtrain[0m | F: 11000 | S: 11000 | E: 11 | L: 1000 | R: 8.9944 | BS: 11033 | FPS: 10.5904 | T: 0:10:37
| [33mtrain[0m | F: 12000 | S: 12000 | E: 12 | L: 1000 | R: 23.9551 | BS: 12036 | FPS: 14.0887 | T: 0:11:48
| [33mtrain[0m | F: 13000 | S: 13000 | E: 13 | L: 1000 | R: 23.7191 | BS: 13039 | FPS: 14.0766 | T: 0:12:59
| [33mtrain[0m | F: 14000 | S: 14000 | E: 14 | L: 1000 | R: 11.7081 | BS: 14042 | FPS: 14.0988 | T: 0:14:10
| [33mtrain[0m | F: 15000 | S: 15000 | E: 15 | L: 1000 | R: 18.1257 | BS: 15045 | FPS: 14.0764 | T: 0:15:21
| [33mtrain[0m | F: 16000 | S: 16000 | E: 16 | L: 1000 | R: 72.7741 | BS: 16048 | FPS: 14.0796 | T: 0:16:32
| [33mtrain[0m | F: 17000 | S: 17000 | E: 17 | L: 1000 | R: 8.7339 | BS: 17051 | FPS: 14.0571 | T: 0:17:43
| [33mtrain[0m | F: 18000 | S: 18000 | E: 18 | L: 1000 | R: 22.7384 | BS: 18054 | FPS: 14.0678 | T: 0:18:54
| [33mtrain[0m | F: 19000 | S: 19000 | E: 19 | L: 1000 | R: 24.8381 | BS: 19057 | FPS: 14.0755 | T: 0:20:06
| [33mtrain[0m | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 11.1946 | BS: 20060 | FPS: 14.0803 | T: 0:21:17
| [32meval[0m  | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 18.4329 | T: 0:21:17
| [33mtrain[0m | F: 21000 | S: 21000 | E: 21 | L: 1000 | R: 11.3227 | BS: 21063 | FPS: 10.5779 | T: 0:22:51
| [33mtrain[0m | F: 22000 | S: 22000 | E: 22 | L: 1000 | R: 50.8351 | BS: 22066 | FPS: 14.0466 | T: 0:24:02
| [33mtrain[0m | F: 23000 | S: 23000 | E: 23 | L: 1000 | R: 20.9871 | BS: 23069 | FPS: 14.0672 | T: 0:25:13
| [33mtrain[0m | F: 24000 | S: 24000 | E: 24 | L: 1000 | R: 65.6685 | BS: 24072 | FPS: 14.0618 | T: 0:26:24
| [33mtrain[0m | F: 25000 | S: 25000 | E: 25 | L: 1000 | R: 62.0359 | BS: 25075 | FPS: 14.0606 | T: 0:27:36
| [33mtrain[0m | F: 26000 | S: 26000 | E: 26 | L: 1000 | R: 10.3657 | BS: 26078 | FPS: 14.0912 | T: 0:28:47
| [33mtrain[0m | F: 27000 | S: 27000 | E: 27 | L: 1000 | R: 6.1691 | BS: 27081 | FPS: 14.0735 | T: 0:29:58
| [33mtrain[0m | F: 28000 | S: 28000 | E: 28 | L: 1000 | R: 4.9932 | BS: 28084 | FPS: 14.0667 | T: 0:31:09
| [33mtrain[0m | F: 29000 | S: 29000 | E: 29 | L: 1000 | R: 20.8302 | BS: 29087 | FPS: 14.0529 | T: 0:32:20
| [33mtrain[0m | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 49.6309 | BS: 30090 | FPS: 14.0676 | T: 0:33:31
| [32meval[0m  | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 4.7804 | T: 0:33:31
| [33mtrain[0m | F: 31000 | S: 31000 | E: 31 | L: 1000 | R: 90.1584 | BS: 31093 | FPS: 10.5860 | T: 0:35:05
| [33mtrain[0m | F: 32000 | S: 32000 | E: 32 | L: 1000 | R: 4.9512 | BS: 32096 | FPS: 14.0821 | T: 0:36:16
| [33mtrain[0m | F: 33000 | S: 33000 | E: 33 | L: 1000 | R: 20.3060 | BS: 33099 | FPS: 14.0567 | T: 0:37:28
| [33mtrain[0m | F: 34000 | S: 34000 | E: 34 | L: 1000 | R: 59.3638 | BS: 34102 | FPS: 14.0837 | T: 0:38:39
| [33mtrain[0m | F: 35000 | S: 35000 | E: 35 | L: 1000 | R: 25.2875 | BS: 35105 | FPS: 14.0739 | T: 0:39:50
| [33mtrain[0m | F: 36000 | S: 36000 | E: 36 | L: 1000 | R: 13.0958 | BS: 36108 | FPS: 14.0976 | T: 0:41:01
| [33mtrain[0m | F: 37000 | S: 37000 | E: 37 | L: 1000 | R: 20.7422 | BS: 37111 | FPS: 14.0886 | T: 0:42:12
| [33mtrain[0m | F: 38000 | S: 38000 | E: 38 | L: 1000 | R: 20.8007 | BS: 38114 | FPS: 14.0868 | T: 0:43:23
| [33mtrain[0m | F: 39000 | S: 39000 | E: 39 | L: 1000 | R: 13.9556 | BS: 39117 | FPS: 14.0734 | T: 0:44:34
| [33mtrain[0m | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 81.5077 | BS: 40120 | FPS: 14.0655 | T: 0:45:45
| [32meval[0m  | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 18.3866 | T: 0:45:45
| [33mtrain[0m | F: 41000 | S: 41000 | E: 41 | L: 1000 | R: 5.8071 | BS: 41123 | FPS: 10.5816 | T: 0:47:19
| [33mtrain[0m | F: 42000 | S: 42000 | E: 42 | L: 1000 | R: 8.4202 | BS: 42126 | FPS: 14.0958 | T: 0:48:30
| [33mtrain[0m | F: 43000 | S: 43000 | E: 43 | L: 1000 | R: 20.1755 | BS: 43129 | FPS: 14.0796 | T: 0:49:41
| [33mtrain[0m | F: 44000 | S: 44000 | E: 44 | L: 1000 | R: 4.9730 | BS: 44132 | FPS: 14.0905 | T: 0:50:52
| [33mtrain[0m | F: 45000 | S: 45000 | E: 45 | L: 1000 | R: 53.1970 | BS: 45135 | FPS: 14.0575 | T: 0:52:03
| [33mtrain[0m | F: 46000 | S: 46000 | E: 46 | L: 1000 | R: 21.1296 | BS: 46138 | FPS: 14.0841 | T: 0:53:14
| [33mtrain[0m | F: 47000 | S: 47000 | E: 47 | L: 1000 | R: 19.4752 | BS: 47141 | FPS: 14.0845 | T: 0:54:25
| [33mtrain[0m | F: 48000 | S: 48000 | E: 48 | L: 1000 | R: 21.2976 | BS: 48144 | FPS: 14.0741 | T: 0:55:36
| [33mtrain[0m | F: 49000 | S: 49000 | E: 49 | L: 1000 | R: 19.2376 | BS: 49147 | FPS: 14.0748 | T: 0:56:47
| [33mtrain[0m | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 5.0996 | BS: 50150 | FPS: 14.0866 | T: 0:57:58
| [32meval[0m  | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 18.0465 | T: 0:57:58
| [33mtrain[0m | F: 51000 | S: 51000 | E: 51 | L: 1000 | R: 21.1382 | BS: 51153 | FPS: 10.5818 | T: 0:59:33
| [33mtrain[0m | F: 52000 | S: 52000 | E: 52 | L: 1000 | R: 107.4049 | BS: 52156 | FPS: 14.0662 | T: 1:00:44
| [33mtrain[0m | F: 53000 | S: 53000 | E: 53 | L: 1000 | R: 4.7396 | BS: 53159 | FPS: 14.0709 | T: 1:01:55
| [33mtrain[0m | F: 54000 | S: 54000 | E: 54 | L: 1000 | R: 18.9161 | BS: 54162 | FPS: 14.0961 | T: 1:03:06
| [33mtrain[0m | F: 55000 | S: 55000 | E: 55 | L: 1000 | R: 6.6282 | BS: 55165 | FPS: 14.1057 | T: 1:04:17
| [33mtrain[0m | F: 56000 | S: 56000 | E: 56 | L: 1000 | R: 19.1084 | BS: 56168 | FPS: 14.0794 | T: 1:05:28
| [33mtrain[0m | F: 57000 | S: 57000 | E: 57 | L: 1000 | R: 19.2491 | BS: 57171 | FPS: 14.0792 | T: 1:06:39
| [33mtrain[0m | F: 58000 | S: 58000 | E: 58 | L: 1000 | R: 106.1515 | BS: 58174 | FPS: 14.0781 | T: 1:07:50
| [33mtrain[0m | F: 59000 | S: 59000 | E: 59 | L: 1000 | R: 19.0033 | BS: 59177 | FPS: 14.0704 | T: 1:09:01
| [33mtrain[0m | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 49.9323 | BS: 60180 | FPS: 14.0933 | T: 1:10:12
| [32meval[0m  | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 18.0114 | T: 1:10:12
| [33mtrain[0m | F: 61000 | S: 61000 | E: 61 | L: 1000 | R: 13.4193 | BS: 61183 | FPS: 10.5977 | T: 1:11:46
| [33mtrain[0m | F: 62000 | S: 62000 | E: 62 | L: 1000 | R: 8.0258 | BS: 62186 | FPS: 14.0862 | T: 1:12:57
| [33mtrain[0m | F: 63000 | S: 63000 | E: 63 | L: 1000 | R: 7.4219 | BS: 63189 | FPS: 14.0881 | T: 1:14:08
| [33mtrain[0m | F: 64000 | S: 64000 | E: 64 | L: 1000 | R: 4.5496 | BS: 64192 | FPS: 14.0799 | T: 1:15:19
| [33mtrain[0m | F: 65000 | S: 65000 | E: 65 | L: 1000 | R: 13.5872 | BS: 65195 | FPS: 14.0771 | T: 1:16:30
| [33mtrain[0m | F: 66000 | S: 66000 | E: 66 | L: 1000 | R: 9.1765 | BS: 66198 | FPS: 14.0822 | T: 1:17:41
| [33mtrain[0m | F: 67000 | S: 67000 | E: 67 | L: 1000 | R: 18.8832 | BS: 67201 | FPS: 14.0810 | T: 1:18:52
| [33mtrain[0m | F: 68000 | S: 68000 | E: 68 | L: 1000 | R: 18.5618 | BS: 68204 | FPS: 14.0671 | T: 1:20:03
| [33mtrain[0m | F: 69000 | S: 69000 | E: 69 | L: 1000 | R: 79.9845 | BS: 69207 | FPS: 14.0761 | T: 1:21:15
| [33mtrain[0m | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 21.1483 | BS: 70210 | FPS: 14.0733 | T: 1:22:26
| [32meval[0m  | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 18.0246 | T: 1:22:26
| [33mtrain[0m | F: 71000 | S: 71000 | E: 71 | L: 1000 | R: 115.1516 | BS: 71213 | FPS: 10.5743 | T: 1:24:00
| [33mtrain[0m | F: 72000 | S: 72000 | E: 72 | L: 1000 | R: 4.6648 | BS: 72216 | FPS: 14.0984 | T: 1:25:11
| [33mtrain[0m | F: 73000 | S: 73000 | E: 73 | L: 1000 | R: 50.1684 | BS: 73219 | FPS: 14.0976 | T: 1:26:22
| [33mtrain[0m | F: 74000 | S: 74000 | E: 74 | L: 1000 | R: 20.3944 | BS: 74222 | FPS: 14.0759 | T: 1:27:33
| [33mtrain[0m | F: 75000 | S: 75000 | E: 75 | L: 1000 | R: 19.6457 | BS: 75225 | FPS: 14.0681 | T: 1:28:44
| [33mtrain[0m | F: 76000 | S: 76000 | E: 76 | L: 1000 | R: 18.6913 | BS: 76228 | FPS: 14.0625 | T: 1:29:55
| [33mtrain[0m | F: 77000 | S: 77000 | E: 77 | L: 1000 | R: 4.8730 | BS: 77231 | FPS: 14.0714 | T: 1:31:06
| [33mtrain[0m | F: 78000 | S: 78000 | E: 78 | L: 1000 | R: 22.3720 | BS: 78234 | FPS: 14.0819 | T: 1:32:17
| [33mtrain[0m | F: 79000 | S: 79000 | E: 79 | L: 1000 | R: 21.2450 | BS: 79237 | FPS: 14.0671 | T: 1:33:28
| [33mtrain[0m | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 24.1753 | BS: 80240 | FPS: 14.0863 | T: 1:34:39
| [32meval[0m  | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 80.5239 | T: 1:34:39
| [33mtrain[0m | F: 81000 | S: 81000 | E: 81 | L: 1000 | R: 4.9725 | BS: 81243 | FPS: 10.5909 | T: 1:36:14
| [33mtrain[0m | F: 82000 | S: 82000 | E: 82 | L: 1000 | R: 6.2295 | BS: 82246 | FPS: 14.0834 | T: 1:37:25
| [33mtrain[0m | F: 83000 | S: 83000 | E: 83 | L: 1000 | R: 46.8059 | BS: 83249 | FPS: 14.0666 | T: 1:38:36
