workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/2159_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:0,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8892 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.8843 | BS: 5015 | FPS: 15.8718 | T: 0:01:03
| [33mtrain[0m | F: 6000 | S: 6000 | E: 6 | L: 1000 | R: 51.3541 | BS: 6018 | FPS: 33.1133 | T: 0:01:33
| [33mtrain[0m | F: 7000 | S: 7000 | E: 7 | L: 1000 | R: 50.0121 | BS: 7021 | FPS: 30.9677 | T: 0:02:05
| [33mtrain[0m | F: 8000 | S: 8000 | E: 8 | L: 1000 | R: 52.3318 | BS: 8024 | FPS: 32.9116 | T: 0:02:35
| [33mtrain[0m | F: 9000 | S: 9000 | E: 9 | L: 1000 | R: 6.4563 | BS: 9027 | FPS: 33.2338 | T: 0:03:05
| [33mtrain[0m | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 29.9791 | BS: 10030 | FPS: 33.4700 | T: 0:03:35
| [32meval[0m  | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 61.4280 | T: 0:03:35
| [33mtrain[0m | F: 11000 | S: 11000 | E: 11 | L: 1000 | R: 28.1784 | BS: 11033 | FPS: 26.7773 | T: 0:04:13
| [33mtrain[0m | F: 12000 | S: 12000 | E: 12 | L: 1000 | R: 27.8287 | BS: 12036 | FPS: 31.6045 | T: 0:04:44
| [33mtrain[0m | F: 13000 | S: 13000 | E: 13 | L: 1000 | R: 27.5926 | BS: 13039 | FPS: 31.2802 | T: 0:05:16
| [33mtrain[0m | F: 14000 | S: 14000 | E: 14 | L: 1000 | R: 27.4811 | BS: 14042 | FPS: 32.8793 | T: 0:05:47
| [33mtrain[0m | F: 15000 | S: 15000 | E: 15 | L: 1000 | R: 27.0732 | BS: 15045 | FPS: 32.9168 | T: 0:06:17
| [33mtrain[0m | F: 16000 | S: 16000 | E: 16 | L: 1000 | R: 6.6787 | BS: 16048 | FPS: 32.8910 | T: 0:06:48
| [33mtrain[0m | F: 17000 | S: 17000 | E: 17 | L: 1000 | R: 7.0976 | BS: 17051 | FPS: 31.0711 | T: 0:07:20
| [33mtrain[0m | F: 18000 | S: 18000 | E: 18 | L: 1000 | R: 26.2163 | BS: 18054 | FPS: 31.2829 | T: 0:07:52
| [33mtrain[0m | F: 19000 | S: 19000 | E: 19 | L: 1000 | R: 74.3055 | BS: 19057 | FPS: 32.4307 | T: 0:08:22
| [33mtrain[0m | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 26.8964 | BS: 20060 | FPS: 32.9935 | T: 0:08:53
| [32meval[0m  | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 25.9935 | T: 0:08:53
| [33mtrain[0m | F: 21000 | S: 21000 | E: 21 | L: 1000 | R: 6.4462 | BS: 21063 | FPS: 26.5512 | T: 0:09:30
| [33mtrain[0m | F: 22000 | S: 22000 | E: 22 | L: 1000 | R: 11.9932 | BS: 22066 | FPS: 32.9606 | T: 0:10:01
| [33mtrain[0m | F: 23000 | S: 23000 | E: 23 | L: 1000 | R: 25.1750 | BS: 23069 | FPS: 31.5667 | T: 0:10:32
| [33mtrain[0m | F: 24000 | S: 24000 | E: 24 | L: 1000 | R: 66.0286 | BS: 24072 | FPS: 31.5792 | T: 0:11:04
| [33mtrain[0m | F: 25000 | S: 25000 | E: 25 | L: 1000 | R: 12.3480 | BS: 25075 | FPS: 32.9737 | T: 0:11:34
| [33mtrain[0m | F: 26000 | S: 26000 | E: 26 | L: 1000 | R: 5.3798 | BS: 26078 | FPS: 32.3806 | T: 0:12:05
| [33mtrain[0m | F: 27000 | S: 27000 | E: 27 | L: 1000 | R: 5.6061 | BS: 27081 | FPS: 32.8827 | T: 0:12:36
| [33mtrain[0m | F: 28000 | S: 28000 | E: 28 | L: 1000 | R: 5.9021 | BS: 28084 | FPS: 32.7854 | T: 0:13:06
| [33mtrain[0m | F: 29000 | S: 29000 | E: 29 | L: 1000 | R: 26.9599 | BS: 29087 | FPS: 30.8292 | T: 0:13:39
| [33mtrain[0m | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 13.6164 | BS: 30090 | FPS: 32.2296 | T: 0:14:10
| [32meval[0m  | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 23.3277 | T: 0:14:10
| [33mtrain[0m | F: 31000 | S: 31000 | E: 31 | L: 1000 | R: 63.1178 | BS: 31093 | FPS: 19.2736 | T: 0:15:02
| [33mtrain[0m | F: 32000 | S: 32000 | E: 32 | L: 1000 | R: 25.7942 | BS: 32096 | FPS: 32.5942 | T: 0:15:32
| [33mtrain[0m | F: 33000 | S: 33000 | E: 33 | L: 1000 | R: 24.6019 | BS: 33099 | FPS: 31.4056 | T: 0:16:04
| [33mtrain[0m | F: 34000 | S: 34000 | E: 34 | L: 1000 | R: 61.3654 | BS: 34102 | FPS: 30.7772 | T: 0:16:37
| [33mtrain[0m | F: 35000 | S: 35000 | E: 35 | L: 1000 | R: 64.5517 | BS: 35105 | FPS: 30.7742 | T: 0:17:09
| [33mtrain[0m | F: 36000 | S: 36000 | E: 36 | L: 1000 | R: 8.1426 | BS: 36108 | FPS: 32.8960 | T: 0:17:40
| [33mtrain[0m | F: 37000 | S: 37000 | E: 37 | L: 1000 | R: 24.2768 | BS: 37111 | FPS: 33.1405 | T: 0:18:10
| [33mtrain[0m | F: 38000 | S: 38000 | E: 38 | L: 1000 | R: 63.6915 | BS: 38114 | FPS: 32.8061 | T: 0:18:40
| [33mtrain[0m | F: 39000 | S: 39000 | E: 39 | L: 1000 | R: 6.9831 | BS: 39117 | FPS: 31.9890 | T: 0:19:11
| [33mtrain[0m | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 60.0559 | BS: 40120 | FPS: 31.0506 | T: 0:19:44
| [32meval[0m  | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 23.9976 | T: 0:19:44
| [33mtrain[0m | F: 41000 | S: 41000 | E: 41 | L: 1000 | R: 4.9876 | BS: 41123 | FPS: 24.9753 | T: 0:20:24
| [33mtrain[0m | F: 42000 | S: 42000 | E: 42 | L: 1000 | R: 5.6384 | BS: 42126 | FPS: 31.2637 | T: 0:20:56
| [33mtrain[0m | F: 43000 | S: 43000 | E: 43 | L: 1000 | R: 65.1806 | BS: 43129 | FPS: 30.0001 | T: 0:21:29
| [33mtrain[0m | F: 44000 | S: 44000 | E: 44 | L: 1000 | R: 4.9344 | BS: 44132 | FPS: 32.4653 | T: 0:22:00
| [33mtrain[0m | F: 45000 | S: 45000 | E: 45 | L: 1000 | R: 10.8728 | BS: 45135 | FPS: 31.7692 | T: 0:22:31
| [33mtrain[0m | F: 46000 | S: 46000 | E: 46 | L: 1000 | R: 62.0822 | BS: 46138 | FPS: 31.7368 | T: 0:23:03
| [33mtrain[0m | F: 47000 | S: 47000 | E: 47 | L: 1000 | R: 65.4241 | BS: 47141 | FPS: 32.5051 | T: 0:23:34
| [33mtrain[0m | F: 48000 | S: 48000 | E: 48 | L: 1000 | R: 6.3135 | BS: 48144 | FPS: 31.5303 | T: 0:24:05
| [33mtrain[0m | F: 49000 | S: 49000 | E: 49 | L: 1000 | R: 23.4378 | BS: 49147 | FPS: 30.8034 | T: 0:24:38
| [33mtrain[0m | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 4.7558 | BS: 50150 | FPS: 29.4936 | T: 0:25:12
| [32meval[0m  | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 22.5940 | T: 0:25:12
| [33mtrain[0m | F: 51000 | S: 51000 | E: 51 | L: 1000 | R: 5.4428 | BS: 51153 | FPS: 24.8449 | T: 0:25:52
| [33mtrain[0m | F: 52000 | S: 52000 | E: 52 | L: 1000 | R: 60.9494 | BS: 52156 | FPS: 32.2341 | T: 0:26:23
