workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/0718_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.7089 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 46.2017 | BS: 5015 | FPS: 23.0866 | T: 0:00:43
| [33mtrain[0m | F: 6000 | S: 6000 | E: 6 | L: 1000 | R: 50.1859 | BS: 6018 | FPS: 74.8995 | T: 0:00:56
| [33mtrain[0m | F: 7000 | S: 7000 | E: 7 | L: 1000 | R: 49.4134 | BS: 7021 | FPS: 75.6303 | T: 0:01:09
| [33mtrain[0m | F: 8000 | S: 8000 | E: 8 | L: 1000 | R: 52.4456 | BS: 8024 | FPS: 77.7260 | T: 0:01:22
| [33mtrain[0m | F: 9000 | S: 9000 | E: 9 | L: 1000 | R: 5.0529 | BS: 9027 | FPS: 77.4532 | T: 0:01:35
| [33mtrain[0m | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 52.8842 | BS: 10030 | FPS: 77.0718 | T: 0:01:48
| [32meval[0m  | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 34.8904 | T: 0:01:48
| [33mtrain[0m | F: 11000 | S: 11000 | E: 11 | L: 1000 | R: 52.4163 | BS: 11033 | FPS: 28.7281 | T: 0:02:23
| [33mtrain[0m | F: 12000 | S: 12000 | E: 12 | L: 1000 | R: 49.0966 | BS: 12036 | FPS: 75.5282 | T: 0:02:36
| [33mtrain[0m | F: 13000 | S: 13000 | E: 13 | L: 1000 | R: 52.9523 | BS: 13039 | FPS: 76.7604 | T: 0:02:49
| [33mtrain[0m | F: 14000 | S: 14000 | E: 14 | L: 1000 | R: 52.9974 | BS: 14042 | FPS: 76.6062 | T: 0:03:02
| [33mtrain[0m | F: 15000 | S: 15000 | E: 15 | L: 1000 | R: 53.2720 | BS: 15045 | FPS: 76.4552 | T: 0:03:15
| [33mtrain[0m | F: 16000 | S: 16000 | E: 16 | L: 1000 | R: 7.4079 | BS: 16048 | FPS: 75.2689 | T: 0:03:29
| [33mtrain[0m | F: 17000 | S: 17000 | E: 17 | L: 1000 | R: 4.7272 | BS: 17051 | FPS: 76.9224 | T: 0:03:42
| [33mtrain[0m | F: 18000 | S: 18000 | E: 18 | L: 1000 | R: 50.7573 | BS: 18054 | FPS: 78.8624 | T: 0:03:54
| [33mtrain[0m | F: 19000 | S: 19000 | E: 19 | L: 1000 | R: 26.9849 | BS: 19057 | FPS: 79.0369 | T: 0:04:07
| [33mtrain[0m | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 51.8204 | BS: 20060 | FPS: 76.7932 | T: 0:04:20
| [32meval[0m  | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 13.4351 | T: 0:04:20
